Number,Name,Description,GeometryType,Latitude,Longitude,Elevation,GeoidOffset,Site,Species,Planting Date,School,Grade
711,So-SaSp125,NA,Point,38.2254672783333,-122.827772646667,69.395,-27.65,SoMar,SaSp,NA,NA,NA
710,So-SaSp124,NA,Point,38.225469135,-122.827798763333,69.86,-27.65,SoMar,SaSp,NA,NA,NA
709,So-SaSp123,NA,Point,38.2254593266667,-122.827814623333,69.548,-27.65,SoMar,SaSp,NA,NA,NA
708,So-SaSp122,NA,Point,38.2254506783333,-122.827827266667,69.602,-27.65,SoMar,SaSp,NA,NA,NA
707,So-SaSp121,NA,Point,38.2254345683333,-122.827832325,68.975,-27.65,SoMar,SaSp,NA,NA,NA
706,So-SaSp120,NA,Point,38.2254279666667,-122.827838163333,68.999,-27.65,SoMar,SaSp,NA,NA,NA
705,So-SaSp119,NA,Point,38.2254118866667,-122.827840906667,68.582,-27.65,SoMar,SaSp,NA,NA,NA
704,So-SaSp118,NA,Point,38.22539893,-122.827853708333,68.882,-27.65,SoMar,SaSp,NA,NA,NA
703,So-SaSp116,NA,Point,38.225329685,-122.827890376667,68.629,-27.65,SoMar,SaSp,NA,NA,NA
702,So-SaSp115,NA,Point,38.2253176616667,-122.827897245,68.586,-27.65,SoMar,SaSp,NA,NA,NA
701,So-SaSp114,NA,Point,38.2253057233333,-122.82791119,68.716,-27.65,SoMar,SaSp,NA,NA,NA
700,So-SaSp113,NA,Point,38.2252995083333,-122.827914983333,68.894,-27.65,SoMar,SaSp,NA,NA,NA
699,So-SaSp112,NA,Point,38.225289485,-122.82791697,68.767,-27.65,SoMar,SaSp,NA,NA,NA
698,So-SaSp111,NA,Point,38.2245708966667,-122.828487273333,67.419,-27.652,SoMar,SaSp,NA,NA,NA
697,So-SaSp110,NA,Point,38.224558455,-122.828497876667,68.092,-27.652,SoMar,SaSp,NA,NA,NA
692,So-BaPi15,NA,Point,38.22752432,-122.826809253333,73.779,-27.645,SoMar,BaPi,NA,NA,NA
691,So-CeTh09,NA,Point,38.2275000066667,-122.826811155,73.944,-27.646,SoMar,CeTh,NA,NA,NA
690,So-BaPi14,NA,Point,38.227478085,-122.826837151667,73.737,-27.646,SoMar,BaPi,NA,NA,NA
689,So-CoSe17,NA,Point,38.2272472083333,-122.826920436667,72.296,-27.646,SoMar,CoSe,NA,NA,NA
684,So-SaNi10,NA,Point,38.2269559816667,-122.826897118333,72.542,-27.647,SoMar,SaNi,NA,NA,NA
683,So-SaSp109,NA,Point,38.2261520933333,-122.827370313333,70.234,-27.648,SoMar,SaSp,NA,NA,NA
682,So-SaSp108,NA,Point,38.22693292,-122.826975625,71.317,-27.647,SoMar,SaSp,NA,NA,NA
681,So-SaSp107,NA,Point,38.226943655,-122.826970438333,71.311,-27.647,SoMar,SaSp,NA,NA,NA
680,So-SaSp106,NA,Point,38.2269548383333,-122.826967245,71.422,-27.647,SoMar,SaSp,NA,NA,NA
679,So-SaSp105,NA,Point,38.226966555,-122.826963195,71.407,-27.647,SoMar,SaSp,NA,NA,NA
678,So-SaSp104,NA,Point,38.2270572583333,-122.82694314,71.942,-27.646,SoMar,SaSp,NA,NA,NA
677,So-SaSp103,NA,Point,38.2270815966667,-122.826942406667,72.085,-27.646,SoMar,SaSp,NA,NA,NA
676,So-SaSp102,NA,Point,38.2270988016667,-122.8269339,71.896,-27.646,SoMar,SaSp,NA,NA,NA
675,So-SaSp101,NA,Point,38.2271161333333,-122.826925668333,71.619,-27.646,SoMar,SaSp,NA,NA,NA
674,So-SaSp100,NA,Point,38.2271294383333,-122.82692146,71.439,-27.646,SoMar,SaSp,NA,NA,NA
673,So-SaSp99,NA,Point,38.227148295,-122.826932045,71.597,-27.646,SoMar,SaSp,NA,NA,NA
672,So-SaSp98,NA,Point,38.2274548916667,-122.826957736667,73.434,-27.646,SoMar,SaSp,NA,NA,NA
671,So-SaSp97,NA,Point,38.2274648783333,-122.826952778333,73.171,-27.646,SoMar,SaSp,NA,NA,NA
670,So-SaSp96,NA,Point,38.2274773183333,-122.826945875,72.809,-27.646,SoMar,SaSp,NA,NA,NA
669,So-SaSp95,NA,Point,38.22749543,-122.82693884,72.802,-27.646,SoMar,SaSp,NA,NA,NA
668,So-LoIn12,NA,Point,38.227650035,-122.826878356667,73.699,-27.645,SoMar,LoIn,NA,NA,NA
667,So-LoIn11,NA,Point,38.2276696883333,-122.826858165,73.372,-27.645,SoMar,LoIn,NA,NA,NA
666,So-PoFr06 ðŸ˜ˆ,NA,Point,38.2277176866667,-122.826842523333,74.534,-27.645,SoMar,PoFr,NA,NA,NA
665,So-FrLa51,NA,Point,38.22934188,-122.825989673333,82.149,-27.642,SoMar,FrLa,NA,NA,NA
664,So-LoIn10,NA,Point,38.2292192516667,-122.826038673333,81.407,-27.642,SoMar,LoIn,NA,NA,NA
663,So-FrLa50,NA,Point,38.2290518216667,-122.826144498333,80.956,-27.642,SoMar,FrLa,NA,NA,NA
662,So-RuUr45,NA,Point,38.2289132433333,-122.826194378333,80.304,-27.643,SoMar,RuUr,NA,NA,NA
661,So-CeTh08,NA,Point,38.2288896166667,-122.826225776667,80.641,-27.643,SoMar,CeTh,NA,NA,NA
660,So-FrLa49,NA,Point,38.2288634483333,-122.826205855,80.056,-27.643,SoMar,FrLa,NA,NA,NA
659,So-SaNi09,NA,Point,38.2288225533333,-122.826238231667,80.071,-27.643,SoMar,SaNi,NA,NA,NA
658,So-FrLa48,NA,Point,38.2287613483333,-122.826284016667,80.013,-27.643,SoMar,FrLa,NA,NA,NA
657,So-SaNi08,NA,Point,38.2287022083333,-122.826324778333,80.327,-27.643,SoMar,SaNi,NA,NA,NA
656,So-FrLa47,NA,Point,38.2286930383333,-122.826289315,79.44,-27.643,SoMar,FrLa,NA,NA,NA
655,So-SaNi07,NA,Point,38.2286518466667,-122.8263236,79.845,-27.643,SoMar,SaNi,NA,NA,NA
654,So-RoCa26,NA,Point,38.2285489533333,-122.826251153333,78.656,-27.643,SoMar,RoCa,NA,NA,NA
653,So-RuUr44,NA,Point,38.2285262866667,-122.826238731667,78.149,-27.643,SoMar,RuUr,NA,NA,NA
652,So-FrLa46,NA,Point,38.2284947683333,-122.826263968333,78.092,-27.643,SoMar,FrLa,NA,NA,NA
651,So-SaNi06,NA,Point,38.22837671,-122.826332361667,78.707,-27.644,SoMar,SaNi,NA,NA,NA
650,So-SyAl10,NA,Point,38.2283333583333,-122.826342113333,78.105,-27.644,SoMar,SyAl,NA,NA,NA
649,So-SaNi05,NA,Point,38.228251825,-122.826361898333,77.402,-27.644,SoMar,SaNi,NA,NA,NA
648,So-SaNi04,NA,Point,38.228018055,-122.82658562,75.814,-27.644,SoMar,SaNi,NA,NA,NA
646,So-PoFr05,NA,Point,38.2279170933333,-122.826624925,75.082,-27.645,SoMar,PoFr,NA,NA,NA
647,So-SaNi03,NA,Point,38.227958845,-122.826643365,75.58,-27.645,SoMar,SaNi,NA,NA,NA
645,So-CoSe19,NA,Point,38.2278376966667,-122.826711355,74.625,-27.645,SoMar,CoSe,NA,NA,NA
644,So-CoSe18,NA,Point,38.2278285633333,-122.82672815,74.638,-27.645,SoMar,CoSe,NA,NA,NA
643,So-CoSe17,NA,Point,38.22781262,-122.826742746667,74.513,-27.645,SoMar,CoSe,NA,NA,NA
642,So-PoFr04,NA,Point,38.227776595,-122.826797636667,74.784,-27.645,SoMar,PoFr,NA,NA,NA
641,So-2b-right,NA,Point,38.2278077466667,-122.826841013333,75.304,-27.645,SoMar,2b-r,NA,NA,NA
640,So-2b-left,NA,Point,38.2276648666667,-122.826713155,73.611,-27.645,SoMar,2b-l,NA,NA,NA
639,So-PoFr03,NA,Point,38.227716395,-122.826752335,74.279,-27.645,SoMar,PoFr,NA,NA,NA
638,So-PoFr02,NA,Point,38.2277692966667,-122.826670268333,74.548,-27.645,SoMar,PoFr,NA,NA,NA
637,So-SaNi02,NA,Point,38.2277778983333,-122.826610551667,74.967,-27.645,SoMar,SaNi,NA,NA,NA
636,So-RuUr43,NA,Point,38.2281222016667,-122.826290543333,76.561,-27.644,SoMar,RuUr,NA,NA,NA
635,So-RuUr42,NA,Point,38.2281888166667,-122.826243146667,77.22,-27.644,SoMar,RuUr,NA,NA,NA
634,So-RuUr41,NA,Point,38.228239635,-122.82623434999999,76.783,-27.644,SoMar,RuUr,NA,NA,NA
633,So-AeCa00,NA,Point,38.2283258333333,-122.826203348333,76.234,-27.644,SoMar,AeCa,NA,NA,NA
632,So-AeCa00,NA,Point,38.2283828516667,-122.826162008333,76.387,-27.643,SoMar,AeCa,NA,NA,NA
631,So-FrLa45,NA,Point,38.2284019566667,-122.826227993333,75.832,-27.643,SoMar,FrLa,NA,NA,NA
630,So-RuUr40,NA,Point,38.2284767766667,-122.826213096667,76.837,-27.643,SoMar,RuUr,NA,NA,NA
629,So-CrDo21,NA,Point,38.2285323,-122.826095396667,77.35,-27.643,SoMar,CrDo,NA,NA,NA
628,So-LoIn09,NA,Point,38.228504885,-122.826169805,76.21,-27.643,SoMar,LoIn,NA,NA,NA
627,So-RuUr39,NA,Point,38.22851771,-122.82617892,76.763,-27.643,SoMar,RuUr,NA,NA,NA
626,So-SaSp94,NA,Point,38.2285248816667,-122.826180828333,76.869,-27.643,SoMar,SaSp,NA,NA,NA
625,So-SaSp93,NA,Point,38.2285447816667,-122.826172123333,77.006,-27.643,SoMar,SaSp,NA,NA,NA
624,So-RuUr38,NA,Point,38.2285469466667,-122.826157741667,77.098,-27.643,SoMar,RuUr,NA,NA,NA
623,So-SaSp92,NA,Point,38.2285626116667,-122.826177883333,77.048,-27.643,SoMar,SaSp,NA,NA,NA
622,So-AeCa33,NA,Point,38.2285935316667,-122.826122323333,77.838,-27.643,SoMar,AeCa,NA,NA,NA
621,So-FrLa44,NA,Point,38.2286118033333,-122.826206745,77.575,-27.643,SoMar,FrLa,NA,NA,NA
620,So-BaPi13,NA,Point,38.2286270916667,-122.826156386667,77.991,-27.643,SoMar,BaPi,NA,NA,NA
619,So-QuAg41,NA,Point,38.2286932816667,-122.826147755,78.572,-27.643,SoMar,QuAg,NA,NA,NA
618,So-RuUr37,NA,Point,38.2286897916667,-122.826211536667,78.168,-27.643,SoMar,RuUr,NA,NA,NA
617,So-SaSp91,NA,Point,38.2287048966667,-122.826225821667,77.78,-27.643,SoMar,SaSp,NA,NA,NA
616,So-SaSp90,NA,Point,38.2287185766667,-122.82622808,77.937,-27.643,SoMar,SaSp,NA,NA,NA
614,So-RuUr36,NA,Point,38.2287281283333,-122.826217721667,78.212,-27.643,SoMar,RuUr,NA,NA,NA
613,So-RuUr35,NA,Point,38.2287688133333,-122.826182795,78.139,-27.643,SoMar,RuUr,NA,NA,NA
612,So-QuAg40,NA,Point,38.228766665,-122.826144183333,78.313,-27.643,SoMar,QuAg,NA,NA,NA
611,So-SaSp89,NA,Point,38.2287939083333,-122.826174223333,78.437,-27.643,SoMar,SaSp,NA,NA,NA
610,So-RuUr34,NA,Point,38.2287882166667,-122.826161861667,78.676,-27.643,SoMar,RuUr,NA,NA,NA
609,So-SaSp88,NA,Point,38.2288109616667,-122.826156371667,78.476,-27.643,SoMar,SaSp,NA,NA,NA
608,So-SaSp87,NA,Point,38.228830965,-122.826149588333,78.516,-27.643,SoMar,SaSp,NA,NA,NA
607,So-SaSp86,NA,Point,38.2288439866667,-122.82615895,78.566,-27.643,SoMar,SaSp,NA,NA,NA
606,So-RuUr33,NA,Point,38.2288353333333,-122.826145125,78.608,-27.643,SoMar,RuUr,NA,NA,NA
605,So-FrLa43,NA,Point,38.2288686333333,-122.826134876667,78.56,-27.643,SoMar,FrLa,NA,NA,NA
604,So-SyAl09,NA,Point,38.2288760483333,-122.826083433333,78.989,-27.642,SoMar,SyAl,NA,NA,NA
602,So-FrLa42,NA,Point,38.228931495,-122.826121006667,79.311,-27.642,SoMar,FrLa,NA,NA,NA
603,So-SyAl08,NA,Point,38.2289146516667,-122.826072953333,79.211,-27.642,SoMar,SyAl,NA,NA,NA
601,So-RuUr32,NA,Point,38.2289841033333,-122.826087005,79.875,-27.642,SoMar,RuUr,NA,NA,NA
600,So-FrLa41,NA,Point,38.2290235816667,-122.82607811,79.739,-27.642,SoMar,FrLa,NA,NA,NA
599,So-FrLa40,NA,Point,38.2291009083333,-122.8260526,80.319,-27.642,SoMar,FrLa,NA,NA,NA
598,So-SaNi01,NA,Point,38.2291185116667,-122.825991596667,80.996,-27.642,SoMar,SaNi,NA,NA,NA
597,So-RuUr31,NA,Point,38.229161135,-122.82597656,81.343,-27.642,SoMar,RuUr,NA,NA,NA
596,So-SaSp85,NA,Point,38.22917157,-122.82602147,80.891,-27.642,SoMar,SaSp,NA,NA,NA
595,So-SaSp84,NA,Point,38.2291815416667,-122.826002796667,80.913,-27.642,SoMar,SaSp,NA,NA,NA
594,So-SaSp83,NA,Point,38.2291883583333,-122.826005596667,80.475,-27.642,SoMar,SaSp,NA,NA,NA
593,So-FrLa39,NA,Point,38.229196695,-122.82599498,80.463,-27.642,SoMar,FrLa,NA,NA,NA
592,So-SaSp82,NA,Point,38.22926375,-122.825969463333,81.084,-27.642,SoMar,SaSp,NA,NA,NA
591,So-SaSp81,NA,Point,38.22926946,-122.825968923333,80.931,-27.642,SoMar,SaSp,NA,NA,NA
590,So-SaSp80,NA,Point,38.22929611,-122.825944956667,80.909,-27.642,SoMar,SaSp,NA,NA,NA
589,So-SaSp79,NA,Point,38.2293222833333,-122.825938268333,80.958,-27.642,SoMar,SaSp,NA,NA,NA
588,So-SeSe05,NA,Point,38.2293624866667,-122.825934213333,81.434,-27.641,SoMar,SeSe,NA,NA,NA
587,So-AeCa32,NA,Point,38.2294460216667,-122.82591774,82.053,-27.641,SoMar,AeCa,NA,NA,NA
585,So-AeCa31,NA,Point,38.2309355016667,-122.825310345,89.894,-27.638,SoMar,AeCa,NA,NA,NA
584,So-UmCa10,NA,Point,38.2308682533333,-122.825321341667,89.521,-27.638,SoMar,UmCa,NA,NA,NA
583,So-LoIn08,NA,Point,38.2308324333333,-122.825316718333,89.22,-27.638,SoMar,LoIn,NA,NA,NA
582,So-AeCa30,NA,Point,38.2307744433333,-122.825346843333,89.09,-27.639,SoMar,AeCa,NA,NA,NA
581,So-RoCa25,NA,Point,38.2307440983333,-122.825389963333,88.976,-27.639,SoMar,RoCa,NA,NA,NA
580,So-AeCa29,NA,Point,38.2307033516667,-122.825362855,88.844,-27.639,SoMar,AeCa,NA,NA,NA
579,So-AeCa28,NA,Point,38.230661355,-122.825397771667,88.868,-27.639,SoMar,AeCa,NA,NA,NA
578,So-SaSp78,NA,Point,38.23063903,-122.825430395,87.987,-27.639,SoMar,SaSp,NA,NA,NA
577,So-SaSp77,NA,Point,38.2306135333333,-122.825447878333,88.231,-27.639,SoMar,SaSp,NA,NA,NA
576,So-AeCa27,NA,Point,38.2305574633333,-122.825461101667,88.635,-27.639,SoMar,AeCa,NA,NA,NA
575,So-UmCa09,NA,Point,38.2305395133333,-122.825525513333,87.635,-27.639,SoMar,UmCa,NA,NA,NA
574,So-AeCa26,NA,Point,38.23048153,-122.825526698333,87.635,-27.639,SoMar,AeCa,NA,NA,NA
573,So-BaPi12,NA,Point,38.2304533116667,-122.825524673333,88.101,-27.639,SoMar,BaPi,NA,NA,NA
572,So-BaPi11,NA,Point,38.23045735,-122.825579763333,87.579,-27.639,SoMar,BaPi,NA,NA,NA
571,So-BaPi10,NA,Point,38.2303948766667,-122.825619963333,86.959,-27.639,SoMar,BaPi,NA,NA,NA
570,So-CrDo20,NA,Point,38.2303626783333,-122.825668773333,86.551,-27.64,SoMar,CrDo,NA,NA,NA
569,So-CrDo19,NA,Point,38.230349835,-122.825616616667,86.721,-27.64,SoMar,CrDo,NA,NA,NA
568,So-CrDo18,NA,Point,38.2303122316667,-122.825665001667,86.044,-27.64,SoMar,CrDo,NA,NA,NA
567,So-QuAg39,NA,Point,38.2302537366667,-122.825671383333,85.77,-27.64,SoMar,QuAg,NA,NA,NA
566,So-RoCa25,NA,Point,38.2301679583333,-122.825711073333,85.822,-27.64,SoMar,RoCa,NA,NA,NA
565,So-QuAg38,NA,Point,38.2301380683333,-122.82569413,86.008,-27.64,SoMar,QuAg,NA,NA,NA
564,So-BaPi09,NA,Point,38.23009116,-122.825694551667,85.608,-27.64,SoMar,BaPi,NA,NA,NA
563,So-LoIn07,NA,Point,38.23009542,-122.825748726667,84.359,-27.64,SoMar,LoIn,NA,NA,NA
561,So-FrLa38,NA,Point,38.2300653133333,-122.825739078333,84.531,-27.64,SoMar,FrLa,NA,NA,NA
560,So-BaPi08,NA,Point,38.2300325316667,-122.825701713333,85.633,-27.64,SoMar,BaPi,NA,NA,NA
559,So-SaSp76,NA,Point,38.2299913833333,-122.825747925,85.035,-27.64,SoMar,SaSp,NA,NA,NA
558,So-SaSp75,NA,Point,38.2299839283333,-122.825753433333,85.149,-27.64,SoMar,SaSp,NA,NA,NA
557,So-SaSp74,NA,Point,38.2299717066667,-122.825771473333,85.055,-27.64,SoMar,SaSp,NA,NA,NA
556,So-FrLa37,NA,Point,38.2299348566667,-122.825819598333,84.742,-27.64,SoMar,FrLa,NA,NA,NA
555,So-CrDo17,NA,Point,38.22988991,-122.825831333333,84.843,-27.641,SoMar,CrDo,NA,NA,NA
554,So-CrDo16,NA,Point,38.22983261,-122.8258359,84.762,-27.641,SoMar,CrDo,NA,NA,NA
553,So-ScCa01,NA,Point,38.2297788016667,-122.825863276667,84.752,-27.641,SoMar,ScCa,NA,NA,NA
552,So-RoCa24,NA,Point,38.2297480516667,-122.825911648333,84.078,-27.641,SoMar,RoCa,NA,NA,NA
551,So-RoCa23,NA,Point,38.229722445,-122.82589621,84.294,-27.641,SoMar,RoCa,NA,NA,NA
549,So-AeCa24,NA,Point,38.2296168533333,-122.825921386667,83.03,-27.641,SoMar,AeCa,NA,NA,NA
550,So-AeCa25,NA,Point,38.2296887516667,-122.8258955,83.926,-27.641,SoMar,AeCa,NA,NA,NA
548,So-SeSe04,NA,Point,38.22956082,-122.825925981667,82.727,-27.641,SoMar,SeSe,NA,NA,NA
547,So-AeCa23,NA,Point,38.2295415116667,-122.82589463,83.351,-27.641,SoMar,AeCa,NA,NA,NA
546,So-2a-left,NA,Point,38.2294620883333,-122.825890441667,83.103,-27.641,SoMar,2a-l,NA,NA,NA
