Number,Name,Description,GeometryType,Latitude,Longitude,Elevation,GeoidOffset
546,So-2a-left,,Point,38.22946209,-122.8258904,83.103,-27.641
545,So-2a-right,,Point,38.2294979,-122.8260516,83.168,-27.641
640,So-2b-left,,Point,38.22766487,-122.8267132,73.611,-27.645
641,So-2b-right,,Point,38.22780775,-122.826841,75.304,-27.645
547,So-AeCa22,,Point,38.22954151,-122.8258946,83.351,-27.641
549,So-AeCa23,,Point,38.22961685,-122.8259214,83.03,-27.641
550,So-AeCa24,,Point,38.22968875,-122.8258955,83.926,-27.641
574,So-AeCa25,,Point,38.23048153,-122.8255267,87.635,-27.639
576,So-AeCa26,,Point,38.23055746,-122.8254611,88.635,-27.639
579,So-AeCa27,,Point,38.23066136,-122.8253978,88.868,-27.639
580,So-AeCa28,,Point,38.23070335,-122.8253629,88.844,-27.639
582,So-AeCa29,,Point,38.23077444,-122.8253468,89.09,-27.639
585,So-AeCa30,,Point,38.2309355,-122.8253103,89.894,-27.638
587,So-AeCa31,,Point,38.22944602,-122.8259177,82.053,-27.641
622,So-AeCa32,,Point,38.22859353,-122.8261223,77.838,-27.643
520,So-BaPi01,,Point,38.23127473,-122.8252477,91.404,-27.638
521,So-BaPi02,,Point,38.23124796,-122.8252762,91.52,-27.638
525,So-BaPi03,,Point,38.231034,-122.8253243,90.56,-27.638
526,So-BaPi04,,Point,38.231003,-122.8253579,90.715,-27.638
535,So-BaPi05,,Point,38.23031562,-122.8258008,85.293,-27.64
536,So-BaPi06,,Point,38.23027824,-122.825819,86.114,-27.64
537,So-BaPi07,,Point,38.23023121,-122.8258309,85.393,-27.64
560,So-BaPi08,,Point,38.23003253,-122.8257017,85.633,-27.64
564,So-BaPi09,,Point,38.23009116,-122.8256946,85.608,-27.64
571,So-BaPi10,,Point,38.23039488,-122.82562,86.959,-27.639
572,So-BaPi11,,Point,38.23045735,-122.8255798,87.579,-27.639
573,So-BaPi12,,Point,38.23045331,-122.8255247,88.101,-27.639
620,So-BaPi13,,Point,38.22862709,-122.8261564,77.991,-27.643
690,So-BaPi14,,Point,38.22747809,-122.8268372,73.737,-27.646
692,So-BaPi15,,Point,38.22752432,-122.8268093,73.779,-27.645
685,So-CaBa-B1,,Point,38.22704363,-122.8269179,72.155,-27.646
686,So-CaBa-B2,,Point,38.22702832,-122.8268986,72.229,-27.646
687,So-CaBa-B3,,Point,38.22714728,-122.8268549,72.842,-27.646
693,So-CaBa-B3.01,,Point,38.22597758,-122.8271679,71.313,-27.648
694,So-CaBa-B3.02,,Point,38.22599178,-122.8271852,71.25,-27.648
695,So-CaBa-B3.03,,Point,38.22600598,-122.8271281,71.78,-27.648
696,So-CaBa-B3.04,,Point,38.22607502,-122.8271466,71.433,-27.648
688,So-CaBa-B4,,Point,38.22714525,-122.8268964,72.553,-27.646
522,So-CeTh01,,Point,38.23112348,-122.8253289,90.484,-27.638
527,So-CeTh02,,Point,38.23086,-122.8254653,89.99,-27.639
528,So-CeTh03,,Point,38.23083238,-122.8254747,89.643,-27.639
529,So-CeTh04,,Point,38.23076307,-122.8255121,89.695,-27.639
530,So-CeTh05,,Point,38.23057463,-122.8256397,88.068,-27.639
531,So-CeTh06,,Point,38.23051832,-122.8256839,87.207,-27.639
532,So-CeTh07,,Point,38.2304818,-122.8256965,86.673,-27.639
661,So-CeTh08,,Point,38.22888962,-122.8262258,80.641,-27.643
691,So-CeTh09,,Point,38.22750001,-122.8268112,73.944,-27.646
689,So-CoSe17,,Point,38.22724721,-122.8269204,72.296,-27.646
643,So-CoSe18,,Point,38.22781262,-122.8267427,74.513,-27.645
644,So-CoSe19,,Point,38.22782856,-122.8267282,74.638,-27.645
645,So-CoSe20,,Point,38.2278377,-122.8267114,74.625,-27.645
515,So-CrDo01,,Point,38.23156687,-122.8251264,92.85,-27.637
516,So-CrDo02,,Point,38.23148434,-122.8251433,92.646,-27.637
517,So-CrDo03,,Point,38.23145146,-122.8251259,92.685,-27.637
518,So-CrDo04,,Point,38.23141111,-122.8251462,92.382,-27.637
523,So-CrDo05,,Point,38.23107655,-122.8251839,90.368,-27.638
524,So-CrDo06,,Point,38.23103453,-122.8252436,90.268,-27.638
554,So-CrDo07,,Point,38.22983261,-122.8258359,84.762,-27.641
555,So-CrDo08,,Point,38.22988991,-122.8258313,84.843,-27.641
568,So-CrDo09,,Point,38.23031223,-122.825665,86.044,-27.64
569,So-CrDo10,,Point,38.23034984,-122.8256166,86.721,-27.64
570,So-CrDo11,,Point,38.23036268,-122.8256688,86.551,-27.64
629,So-CrDo12,,Point,38.2285323,-122.8260954,77.35,-27.643
539,So-FrLa34,,Point,38.23000304,-122.8258374,84.306,-27.64
543,So-FrLa35,,Point,38.22968516,-122.8259913,83.073,-27.641
544,So-FrLa36,,Point,38.22960431,-122.8260141,82.934,-27.641
556,So-FrLa37,,Point,38.22993486,-122.8258196,84.742,-27.64
561,So-FrLa38,,Point,38.23006531,-122.8257391,84.531,-27.64
593,So-FrLa39,,Point,38.2291967,-122.825995,80.463,-27.642
599,So-FrLa40,,Point,38.22910091,-122.8260526,80.319,-27.642
600,So-FrLa41,,Point,38.22902358,-122.8260781,79.739,-27.642
602,So-FrLa42,,Point,38.2289315,-122.826121,79.311,-27.642
605,So-FrLa43,,Point,38.22886863,-122.8261349,78.56,-27.643
621,So-FrLa44,,Point,38.2286118,-122.8262067,77.575,-27.643
631,So-FrLa45,,Point,38.22840196,-122.826228,75.832,-27.643
652,So-FrLa46,,Point,38.22849477,-122.826264,78.092,-27.643
656,So-FrLa47,,Point,38.22869304,-122.8262893,79.44,-27.643
658,So-FrLa48,,Point,38.22876135,-122.826284,80.013,-27.643
660,So-FrLa49,,Point,38.22886345,-122.8262059,80.056,-27.643
663,So-FrLa50,,Point,38.22905182,-122.8261445,80.956,-27.642
665,So-FrLa51,,Point,38.22934188,-122.8259897,82.149,-27.642
538,So-LoIn06,,Point,38.23004603,-122.8258156,84.344,-27.64
563,So-LoIn07,,Point,38.23009542,-122.8257487,84.359,-27.64
583,So-LoIn08,,Point,38.23083243,-122.8253167,89.22,-27.638
628,So-LoIn09,,Point,38.22850489,-122.8261698,76.21,-27.643
664,So-LoIn10,,Point,38.22921925,-122.8260387,81.407,-27.642
667,So-LoIn11,,Point,38.22766969,-122.8268582,73.372,-27.645
668,So-LoIn12,,Point,38.22765004,-122.8268784,73.699,-27.645
519,So-PoFr01,,Point,38.23142253,-122.8252053,92.04,-27.637
638,So-PoFr02,,Point,38.2277693,-122.8266703,74.548,-27.645
639,So-PoFr03,,Point,38.2277164,-122.8267523,74.279,-27.645
642,So-PoFr04,,Point,38.2277766,-122.8267976,74.784,-27.645
646,So-PoFr05,,Point,38.22791709,-122.8266249,75.082,-27.645
666,So-PoFr06,,Point,38.22771769,-122.8268425,74.534,-27.645
565,So-QuAg39,,Point,38.23013807,-122.8256941,86.008,-27.64
567,So-QuAg40,,Point,38.23025374,-122.8256714,85.77,-27.64
612,So-QuAg41,,Point,38.22876667,-122.8261442,78.313,-27.643
619,So-QuAg42,,Point,38.22869328,-122.8261478,78.572,-27.643
540,So-RoCa20,,Point,38.22996387,-122.8258579,83.993,-27.64
541,So-RoCa21,,Point,38.22993598,-122.8258923,83.703,-27.64
542,So-RoCa22,,Point,38.22977948,-122.8259565,83.052,-27.641
551,So-RoCa23,,Point,38.22972245,-122.8258962,84.294,-27.641
552,So-RoCa24,,Point,38.22974805,-122.8259116,84.078,-27.641
581,So-RoCa25,,Point,38.2307441,-122.82539,88.976,-27.639
566,So-RoCa26,,Point,38.23016796,-122.8257111,85.822,-27.64
654,So-RoCa27,,Point,38.22854895,-122.8262512,78.656,-27.643
597,So-RuUr31,,Point,38.22916114,-122.8259766,81.343,-27.642
601,So-RuUr32,,Point,38.2289841,-122.826087,79.875,-27.642
606,So-RuUr33,,Point,38.22883533,-122.8261451,78.608,-27.643
610,So-RuUr34,,Point,38.22878822,-122.8261619,78.676,-27.643
613,So-RuUr35,,Point,38.22876881,-122.8261828,78.139,-27.643
614,So-RuUr36,,Point,38.22872813,-122.8262177,78.212,-27.643
618,So-RuUr37,,Point,38.22868979,-122.8262115,78.168,-27.643
624,So-RuUr38,,Point,38.22854695,-122.8261577,77.098,-27.643
627,So-RuUr39,,Point,38.22851771,-122.8261789,76.763,-27.643
630,So-RuUr40,,Point,38.22847678,-122.8262131,76.837,-27.643
634,So-RuUr41,,Point,38.22823964,-122.8262344,76.783,-27.644
635,So-RuUr42,,Point,38.22818882,-122.8262431,77.22,-27.644
636,So-RuUr43,,Point,38.2281222,-122.8262905,76.561,-27.644
653,So-RuUr44,,Point,38.22852629,-122.8262387,78.149,-27.643
662,So-RuUr45,,Point,38.22891324,-122.8261944,80.304,-27.643
598,So-SaNi01,,Point,38.22911851,-122.8259916,80.996,-27.642
637,So-SaNi02,,Point,38.2277779,-122.8266106,74.967,-27.645
647,So-SaNi03,,Point,38.22795885,-122.8266434,75.58,-27.645
648,So-SaNi04,,Point,38.22801806,-122.8265856,75.814,-27.644
649,So-SaNi05,,Point,38.22825183,-122.8263619,77.402,-27.644
651,So-SaNi06,,Point,38.22837671,-122.8263324,78.707,-27.644
655,So-SaNi07,,Point,38.22865185,-122.8263236,79.845,-27.643
657,So-SaNi08,,Point,38.22870221,-122.8263248,80.327,-27.643
659,So-SaNi09,,Point,38.22882255,-122.8262382,80.071,-27.643
684,So-SaNi10,,Point,38.22695598,-122.8268971,72.542,-27.647
674,So-SaSp100,,Point,38.22712944,-122.8269215,71.439,-27.646
675,So-SaSp101,,Point,38.22711613,-122.8269257,71.619,-27.646
676,So-SaSp102,,Point,38.2270988,-122.8269339,71.896,-27.646
677,So-SaSp103,,Point,38.2270816,-122.8269424,72.085,-27.646
678,So-SaSp104,,Point,38.22705726,-122.8269431,71.942,-27.646
679,So-SaSp105,,Point,38.22696656,-122.8269632,71.407,-27.647
680,So-SaSp106,,Point,38.22695484,-122.8269672,71.422,-27.647
681,So-SaSp107,,Point,38.22694366,-122.8269704,71.311,-27.647
682,So-SaSp108,,Point,38.22693292,-122.8269756,71.317,-27.647
683,So-SaSp109,,Point,38.22615209,-122.8273703,70.234,-27.648
697,So-SaSp110,,Point,38.22455846,-122.8284979,68.092,-27.652
698,So-SaSp111,,Point,38.2245709,-122.8284873,67.419,-27.652
699,So-SaSp112,,Point,38.22528949,-122.827917,68.767,-27.65
700,So-SaSp113,,Point,38.22529951,-122.827915,68.894,-27.65
701,So-SaSp114,,Point,38.22530572,-122.8279112,68.716,-27.65
702,So-SaSp115,,Point,38.22531766,-122.8278972,68.586,-27.65
703,So-SaSp116,,Point,38.22532969,-122.8278904,68.629,-27.65
704,So-SaSp117,,Point,38.22539893,-122.8278537,68.882,-27.65
705,So-SaSp118,,Point,38.22541189,-122.8278409,68.582,-27.65
706,So-SaSp119,,Point,38.22542797,-122.8278382,68.999,-27.65
707,So-SaSp120,,Point,38.22543457,-122.8278323,68.975,-27.65
708,So-SaSp121,,Point,38.22545068,-122.8278273,69.602,-27.65
709,So-SaSp122,,Point,38.22545933,-122.8278146,69.548,-27.65
710,So-SaSp123,,Point,38.22546914,-122.8277988,69.86,-27.65
711,So-SaSp124,,Point,38.22546728,-122.8277726,69.395,-27.65
557,So-SaSp74,,Point,38.22997171,-122.8257715,85.055,-27.64
558,So-SaSp75,,Point,38.22998393,-122.8257534,85.149,-27.64
559,So-SaSp76,,Point,38.22999138,-122.8257479,85.035,-27.64
577,So-SaSp77,,Point,38.23061353,-122.8254479,88.231,-27.639
578,So-SaSp78,,Point,38.23063903,-122.8254304,87.987,-27.639
589,So-SaSp79,,Point,38.22932228,-122.8259383,80.958,-27.642
590,So-SaSp80,,Point,38.22929611,-122.825945,80.909,-27.642
591,So-SaSp81,,Point,38.22926946,-122.8259689,80.931,-27.642
592,So-SaSp82,,Point,38.22926375,-122.8259695,81.084,-27.642
594,So-SaSp83,,Point,38.22918836,-122.8260056,80.475,-27.642
595,So-SaSp84,,Point,38.22918154,-122.8260028,80.913,-27.642
596,So-SaSp85,,Point,38.22917157,-122.8260215,80.891,-27.642
607,So-SaSp86,,Point,38.22884399,-122.826159,78.566,-27.643
608,So-SaSp87,,Point,38.22883097,-122.8261496,78.516,-27.643
609,So-SaSp88,,Point,38.22881096,-122.8261564,78.476,-27.643
611,So-SaSp89,,Point,38.22879391,-122.8261742,78.437,-27.643
616,So-SaSp90,,Point,38.22871858,-122.8262281,77.937,-27.643
617,So-SaSp91,,Point,38.2287049,-122.8262258,77.78,-27.643
623,So-SaSp92,,Point,38.22856261,-122.8261779,77.048,-27.643
625,So-SaSp93,,Point,38.22854478,-122.8261721,77.006,-27.643
626,So-SaSp94,,Point,38.22852488,-122.8261808,76.869,-27.643
669,So-SaSp95,,Point,38.22749543,-122.8269388,72.802,-27.646
670,So-SaSp96,,Point,38.22747732,-122.8269459,72.809,-27.646
671,So-SaSp97,,Point,38.22746488,-122.8269528,73.171,-27.646
672,So-SaSp98,,Point,38.22745489,-122.8269577,73.434,-27.646
673,So-SaSp99,,Point,38.2271483,-122.826932,71.597,-27.646
553,So-ScCa01,,Point,38.2297788,-122.8258633,84.752,-27.641
548,So-SeSe04,,Point,38.22956082,-122.825926,82.727,-27.641
588,So-SeSe05,,Point,38.22936249,-122.8259342,81.434,-27.641
533,So-SyAl06,,Point,38.23040933,-122.8257384,86.357,-27.64
534,So-SyAl07,,Point,38.23039054,-122.8257774,85.865,-27.64
603,So-SyAl08,,Point,38.22891465,-122.826073,79.211,-27.642
604,So-SyAl09,,Point,38.22887605,-122.8260834,78.989,-27.642
650,So-SyAl10,,Point,38.22833336,-122.8263421,78.105,-27.644
575,So-UmCa10,,Point,38.23053951,-122.8255255,87.635,-27.639
584,So-UmCa11,,Point,38.23086825,-122.8253213,89.521,-27.638
